city,state,lid
"Philadelphia","PA",2
"Indianapolis","IN",7
"Essington","PA",274
"Tucson","AZ",1
"Tucson","AZ",1
"Tampa","FL",15
"Valley Park","MO",349
"Carmel","IN",36
"Berlin Township","NJ",421
"Philadelphia","PA",2
"Reno","NV",10
"Saint Louis","MO",26
"Santa Barbara","CA",24
"Philadelphia","PA",2
"Carmel","IN",36
"Indianapolis","IN",7
"Doylestown","PA",148
"Cherry Hill","NJ",95
"New Orleans","LA",25
"West Deptford","NJ",422
"Feasterville-Trevose","PA",388
"Tucson","AZ",1
"Lumberton","NJ",195
"Burlington","NJ",23
"Largo","FL",8
"Philadelphia","PA",2
"Mount Juliet","TN",98
"Indianapolis","IN",7
"Ruskin","FL",115
"St Charles","MO",159
"New Orleans","LA",25
"Merchantville","NJ",317
"Nashville","TN",6
"Pleasant View","TN",403
"Monroe Township","NJ",423
"Harahan","LA",219
"Pennsburg","PA",424
"Wilmington","DE",28
"Tucson","AZ",1
"Willow Grove","PA",204
"Tampa","FL",15
"Indianapolis","IN",7
"New Hope","PA",94
"Indianapolis","IN",7
"Madeira Beach","FL",129
"Indianapolis","IN",7
"Philadelphia","PA",2
"Philadelphia","PA",2
"Saint Louis","MO",26
"Largo","FL",8
"Marana","AZ",62
"Philadelphia","PA",2
"Sewell","NJ",222
"Santa Barbara","CA",24
"Sparks","NV",38
"Philadelphia","PA",2
"Fishers","IN",99
"Indianapolis","IN",7
"Tampa","FL",15
"Tucson","AZ",1
"Trenton","NJ",60
"Boise","ID",30
"Morrisville","PA",151
"Nashville","TN",6
"Clearwater","FL",50
"Brandon","FL",63
"Tucson","AZ",1
"Tucson","AZ",1
"Edmonton","AB",9
"Tucson","AZ",1
"Nashville","TN",6
"Ashland City","TN",4
"Oaks","PA",260
"Philadelphia","PA",2
"Indianapolis","IN",7
"Edmonton","AB",9
"Bridgeton","MO",200
"Eagle","ID",166
"Nashville","TN",6
"Nashville","TN",6
"Indian Rocks Beach","FL",425
"Pennsauken","NJ",401
"Tampa","FL",15
"New Orleans","LA",25
"Goleta","CA",87
"Chadds Ford","PA",110
"Fenton","MO",164
"Ewing","NJ",40
"Philadelphia","PA",2
"Edmonton","AB",9
"Nashville","TN",6
"Ardmore","PA",11
"Philadelphia","PA",2
"Santa Barbara","CA",24
"Reno","NV",10
"Santa Barbara","CA",24
"Saint Petersburg","FL",43
"St. Petersburg","FL",190
"St. Louis","MO",46
"Sellersville","PA",426
"Reno","NV",10
"Saint Louis","MO",26
"Tucson","AZ",1
"Clearwater","FL",50
"Tampa Bay","FL",262
"Carpinteria","CA",122
"Reno","NV",10
"Tampa","FL",15
"West Chester","PA",18
"Tampa","FL",15
"Hendersonville","TN",143
"St. Louis","MO",46
"Hazelwood","MO",407
"Newtown Square","PA",183
"Odessa","FL",64
"Saint Petersburg","FL",43
"Nashville","TN",6
"Clearwater","FL",50
"Bensalem","PA",61
"Hatfield","PA",337
"Tampa","FL",15
"Drexel Hill","PA",160
"Newark","DE",227
"Philadelphia","PA",2
"Wilmington","DE",28
"Indianapolis","IN",7
"Fishers","IN",99
"Glenolden","PA",21
"Santa Barbara","CA",24
"Wayne","PA",154
"Plainfield","IN",252
"Nashville","TN",6
"Tucson","AZ",1
"Goleta","CA",87
"Trenton","NJ",60
"Hatboro","PA",306
"Kennett Square","PA",297
"New Orleans","LA",25
"Riverview","FL",42
"Plant City","FL",112
"Reno","NV",10
"New Orleans","LA",25
"Nashville","TN",6
"Broomall","PA",214
"Philadelphia","PA",2
"Wilmington","DE",28
"Oldsmar","FL",74
"Exton","PA",12
"Ferguson","MO",184
"Chesterfield","MO",83
"Beech Grove","IN",338
"Bristol","PA",75
"New Orleans","LA",25
"Metairie","LA",93
"Des Peres","MO",189
"Hendersonville","TN",143
"Malvern","PA",66
"Santa Barbara","CA",24
"Tarpon Springs","FL",31
"Pinellas Park","FL",97
"Treasure Island","FL",29
"Carmel","IN",36
"Tampa","FL",15
"Wesley Chapel","FL",22
"Nashville","TN",6
"Indianapolis","IN",7
"Indianapolis","IN",7
"Sparks","NV",38
"Maple Shade","NJ",67
"Edmonton","AB",9
"Reno","NV",10
"Philadelphia","PA",2
"Abington","PA",242
"Nashville","TN",6
"Saint Petersburg","FL",43
"Nashville","TN",6
"Philadelphia","PA",2
"Nashville","TN",6
"Tampa","FL",15
"Tampa","FL",15
"Tampa","FL",15
"Philadelphia","PA",2
"Metairie","LA",93
"Cherry Hill","NJ",95
"Tucson","AZ",1
"Oldsmar","FL",74
"Boone","NC",427
"Glen Mills","PA",236
"West Deptford","NJ",422
"Media","PA",102
"Chalmette","LA",104
"Tucson","AZ",1
"Philadelphia","PA",2
"Mercerville","NJ",428
"Gulfport","FL",208
"Philadelphia","PA",2
"Reno","NV",10
"Largo","FL",8
"Vail","CO",429
"Metairie","LA",93
"Indianapolis","IN",7
"Verdi","NV",161
"Mount Laurel","NJ",194
"St. Albert","AB",302
"Langhorne","PA",48
"Philadelphia","PA",2
"Edmonton","AB",9
"Marana","AZ",62
"Metairie","LA",93
"O'Fallon","IL",307
"Santa Barbara","CA",24
"Broomall","PA",214
"Spring Hill","FL",84
"Dunedin","FL",162
"Philadelphia","PA",2
"Rockledge","PA",430
"Philadelphia","PA",2
"Tampa","FL",15
"Clayton","MO",344
"Saint Louis","MO",26
"Franklin","TN",54
"Old Hickory","TN",177
"Santa Barbara","CA",24
"Linwood","PA",431
"Haddonfield","NJ",79
"Ewing","NJ",40
"Plant City","FL",112
"Brentwood","TN",33
"Indianapolis","IN",7
"Philadelphia","PA",2
"Franklin","TN",54
"Franklin","TN",54
"Reno","NV",10
"Indianapolis","IN",7
"Santa Barbara","CA",24
"Philadelphia","PA",2
"Nashville","TN",6
"Mount Ephraim","NJ",265
"New Orleans","LA",25
"Philadelphia","PA",2
"Tampa","FL",15
"Ardmore","PA",11
"Reno","NV",10
"Philadelphia","PA",2
"Philadelphia","PA",2
"Stratford","NJ",432
"Norristown","PA",81
"West Chester","PA",18
"Nashville","TN",6
"Fairview Heights","IL",27
"Metairie","LA",93
"Edmonton","AB",9
"Indianapolis","IN",7
"Indianapolis","IN",7
"Hermitage","TN",57
"Drexel Hill","PA",160
"Philadelphia","PA",2
"Edmonton","AB",9
"Broomall","PA",214
"Tampa","FL",15
"New Orleans","LA",25
"Kenner","LA",80
"Tucson","AZ",1
"Palm Harbor","FL",178
"Smyrna","TN",185
"High Ridge","MO",316
"Boise","ID",30
"Philadelphia","PA",2
"Philadelphia","PA",2
"Philadelphia","PA",2
"Reno","NV",10
"Tampa","FL",15
"Indianapolis","IN",7
"Edmonton","AB",9
"Nashville","TN",6
"Philadelphia","PA",2
"Saint Louis","MO",26
"Nashville","TN",6
"Mooresville","IN",323
"Maplewood","MO",230
"Tucson","AZ",1
"New Port Richey","FL",52
"Safety Harbor","FL",372
"Tampa","FL",15
"Saint Louis","MO",26
"Pennsville","NJ",85
"Drexel Hill","PA",160
"Edmonton","AB",9
"Philadelphia","PA",2
"Saint Louis","MO",26
"Philadelphia","PA",2
"Goleta","CA",87
"Reno","NV",10
"New Castle","DE",282
"Meridian","ID",55
"Carpinteria","CA",122
"New Castle","DE",282
"Fishers","IN",99
"Santa Barbara","CA",24
"New Orleans","LA",25
"Belleville","IL",199
"Tampa","FL",15
"Philadelphia","PA",2
"Palm Harbor","FL",178
"Tampa","FL",15
"New Orleans","LA",25
"Tampa","FL",15
"Saint Louis","MO",26
"Plant City","FL",112
"Metairie","LA",93
"Belle Chase","LA",433
"Tucson","AZ",1
"Philadelphia","PA",2
"Metairie","LA",93
"Nashville","TN",6
"Doylestown","PA",148
"Wayne","PA",154
"Sparks","NV",38
"Runnemede","NJ",400
"Gretna","LA",245
"Tampa","FL",15
"Franklin","TN",54
"Edmonton","AB",9
"Lutz","FL",47
"Philadelphia","PA",2
"Philadelphia","PA",2
"Bridgeport","PA",153
"Palm Harbor","FL",178
"Philadelphia","PA",2
"Hudson","FL",249
"Sparks","NV",38
"Trinity","FL",313
"Reno","NV",10
"King of Prussia","PA",49
"Claymont","DE",284
"New Orleans","LA",25
"Harvey","LA",17
"Nashville","TN",6
"Metairie","LA",93
"Tucson","AZ",1
"Runnemede","NJ",400
"Twin Oaks","MO",434
"Reno","NV",10
"Marrero","LA",198
"Gretna","LA",245
"Philadelphia","PA",2
"Philadelphia","PA",2
"Brandon","FL",63
"Indianapolis","IN",7
"Hatboro","PA",306
"Plainfield","IN",252
"Largo","FL",8
"Nashville","TN",6
"Bryn Mawr","PA",119
"Philadelphia","PA",2
"Plainfield","IN",252
"Meridian","ID",55
"Edmonton","AB",9
"Metairie","LA",93
"Indianapolis","IN",7
"Clayton","NJ",386
"New Orleans","LA",25
"New Orleans","LA",25
"Prospect Park","PA",240
"Boise","ID",30
"Wynnewood","PA",435
"Mount Juliet","TN",98
"Saint Petersburg","FL",43
"New Orleans","LA",25
"Nashville","TN",6
"Nashville","TN",6
"Philadelphia","PA",2
"Clearwater Beach","FL",235
"Philadelphia","PA",2
"Philadelphia","PA",2
"Pinellas Park","FL",97
"Nashville","TN",6
"St. Louis","MO",46
"Riverview","FL",42
"White House","TN",436
"Holiday","FL",146
"Philadelphia","PA",2
"Indianapolis","IN",7
"Langhorne","PA",48
"Media","PA",102
"Tucson","AZ",1
"Bryn Mawr","PA",119
"Berwyn","PA",410
"Norristown","PA",81
"Philadelphia","PA",2
"Saint Louis","MO",26
"Philadelphia","PA",2
"Tampa","FL",15
"Philadelphia","PA",2
"Tucson","AZ",1
"New Orleans","LA",25
"Tucson","AZ",1
"Edmonton","AB",9
"Land O Lakes","FL",211
"Nashville","TN",6
"Nashville","TN",6
"Clayton","MO",344
"Bensalem","PA",61
"Philadelphia","PA",2
"St Pete Beach","FL",229
"Franklin","TN",54
"St. Louis","MO",46
"Spring Hill","FL",84
"Tucson","AZ",1
"Safety Harbor","FL",372
"St. Louis","MO",46
"Riverview","FL",42
"Boise","ID",30
"Philadelphia","PA",2
"Brookhaven","PA",90
"Edmonton","AB",9
"Tampa","FL",15
"Burlington","NJ",23
"Indian Rocks Beach","FL",425
"Valrico","FL",256
"Reno","NV",10
"Fairless Hills","PA",188
"St Louis","MO",96
"Philadelphia","PA",2
"New Orleans","LA",25
"New Britain","PA",437
"St. Louis","MO",46
"St Albert","AB",56
"Willow Grove","PA",204
"Ardmore","PA",11
"Tampa","FL",15
"Saint Louis","MO",26
"New Orleans","LA",25
"Tucson","AZ",1
"Phoenixville","PA",179
"Trenton","NJ",60
"Philadelphia","PA",2
"Horsham","PA",65
"Tampa","FL",15
"Dunedin","FL",162
"New Orleans","LA",25
"New Orleans","LA",25
"Wilmington","DE",28
"Edmonton","AB",9
"Bensalem","PA",61
"St Petersburg","FL",127
"Frazer","PA",438
"New Orleans","LA",25
"Nashville","TN",6
"Reno","NV",10
"Philadelphia","PA",2
"Wilmington","DE",28
"Wilmington","DE",28
"Philadelphia","PA",2
"Philadelphia","PA",2
"Saint Louis","MO",26
"Philadelphia","PA",2
"Nashville","TN",6
"Reno","NV",10
"Malvern","PA",66
"Tucson","AZ",1
"Haddonfield","NJ",79
"Nashville","TN",6
"Madison","TN",39
"Philadelphia","PA",2
"Tampa","FL",15
"Franklin","TN",54
"New Orleans","LA",25
"Nashville","TN",6
"Tucson","AZ",1
"Philadelphia","PA",2
"Mt Juliet","TN",324
"NW Edmonton","AB",439
"St. Louis","MO",46
"Levittown","PA",114
"Philadelphia","PA",2
"Lutz","FL",47
"Philadelphia","PA",2
"Voorhees","NJ",51
"North Wales","PA",138
"New Orleans","LA",25
"Mansfield","NJ",381
"Saint Louis","MO",26
"Saint Louis","MO",26
"Ashland City","TN",4
"Aston","PA",41
"Maple Shade Township","NJ",440
"Florissant","MO",107
"Collinsville","IL",258
"Largo","FL",8
"Philadelphia","PA",2
"Medford","NJ",269
"Boise","ID",30
"Edmonton","AB",9
"Edmonton","AB",9
"Franklin","TN",54
"Palmyra","NJ",101
"Philadelphia","PA",2
"Saint Petersburg","FL",43
"St Louis","MO",96
"New Orleans","LA",25
"Villanova","PA",441
"Kirkwood","MO",259
"Marrero","LA",198
"Phoenixville","PA",179
"Marlton","NJ",133
"Malvern","PA",66
"Franklin","TN",54
"Saint Petersburg","FL",43
"Philadelphia","PA",2
"Dover","FL",311
"Hermitage","TN",57
"Nashville","TN",6
"Edmonton","AB",9
"Pinellas Park","FL",97
"Nashville","TN",6
"Downingtown","PA",192
"Tampa","FL",15
"Sun City","FL",442
"Radnor","PA",443
"Tampa","FL",15
"Nolensville","TN",368
"St Albert","AB",56
"Nashville","TN",6
"O'fallon","IL",444
"St Pete Beach","FL",229
"Hatboro","PA",306
"La Vergne","TN",215
"Indianapolis","IN",7
"La Vergne","TN",215
"Gulfport","FL",208
"West Chester","PA",18
"Saint Louis","MO",26
"Philadelphia","PA",2
"Philadelphia","PA",2
"Newtown","PA",108
"Nashville","TN",6
"Trevose","PA",445
"Newtown","PA",108
"Fairview Heights","IL",27
"Tucson","AZ",1
"Philadelphia","PA",2
"Safety Harbor","FL",372
"Wilmington","DE",28
"Wilmington","DE",28
"Philadelphia","PA",2
"New Orleans","LA",25
"Reno","NV",10
"Tampa","FL",15
"Harvey","LA",17
"Avondale","LA",446
"Oro Valley","AZ",387
"Philadelphia","PA",2
"Indianapolis","IN",7
"Boise","ID",30
"New Orleans","LA",25
"Tampa","FL",15
"Edmonton","AB",9
"Boise","ID",30
"Goleta","CA",87
"Edmonton","AB",9
"Santa Barbara","CA",24
"New Orleans","LA",25
"Croydon","PA",447
"Philadelphia","PA",2
"Conshohocken","PA",105
"Boise","ID",30
"Bordentown","NJ",294
"Marrero","LA",198
"Nashville","TN",6
"Doylestown","PA",148
"Kennett Square","PA",297
"Elkins Park","PA",384
"Reno","NV",10
"Indianapolis","IN",7
"Nashville","TN",6
"Philadelphia","PA",2
"Ballwin","MO",70
"Metairie","LA",93
"New Hope","PA",94
"Spring Hill","FL",84
"Tampa","FL",15
"Clearwater","FL",50
"Tampa","FL",15
"Tucson","AZ",1
"Philadelphia","PA",2
"Collingswood","NJ",139
"New Orleans","LA",25
"Pinellas Park","FL",97
"Tucson","AZ",1
"Collinsville","IL",258
"Lindenwold","NJ",448
"Tampa","FL",15
"Indianapolis","IN",7
"Clearwater","FL",50
"Coatesville","PA",449
"New Orleans","LA",25
"Edmonton","AB",9
"Indianapolis","IN",7
"Indianapolis","IN",7
"Edmonton","AB",9
"Edmonton","AB",9
"St. Petersburg","FL",190
"Indianapolis","IN",7
"Spring House","PA",314
"Edmonton","AB",9
"North Wales","PA",138
"Meridian","ID",55
"Exton","PA",12
"Edmonton","AB",9
"Smyrna","TN",185
"Edmonton","AB",9
"Tucson","AZ",1
"Royersford","PA",152
"Largo","FL",8
"New Orleans","LA",25
"Riverview","FL",42
"West Chester","PA",18
"Deptford","NJ",362
"Maryville","IL",280
"Smyrna","TN",185
"Clayton","MO",344
"Meridian","ID",55
"Tampa","FL",15
"Philadelphia","PA",2
"Meridian","ID",55
"Hernando Beach","FL",106
"Zephyrhills","FL",171
"Plainfield","IN",252
"Yardley","PA",134
"New Orleans","LA",25
"Edmonton","AB",9
"Philadelphia","PA",2
"Philadelphia","PA",2
"Burlington","NJ",23
"Edwardsville","IL",89
"St. Petersburg","FL",190
"Edmonton","AB",9
"Trenton","NJ",60
"Philadelphia","PA",2
"Nashville","TN",6
"Reno","NV",10
"Glassboro","NJ",78
"Glenolden","PA",21
"Tampa","FL",15
"Philadelphia","PA",2
"Saint Louis","MO",26
"North Wales","PA",138
"Oldsmar","FL",74
"Indianapolis","IN",7
"Philadelphia","PA",2
"Philadelphia","PA",2
"King Of Prussia","PA",246
"Eagle","ID",166
"Fishers","IN",99
"Norristown","PA",81
"Tampa","FL",15
"Edmonton","AB",9
"Springfield","TN",187
"Philadelphia","PA",2
"Springfield","PA",120
"Zephyrhills","FL",171
"Philadelphia","PA",2
"Nashville","TN",6
"Warson Woods","MO",450
"Sicklerville","NJ",147
"Goleta","CA",87
"Indianapolis","IN",7
"Indianapolis","IN",7
"Boise","ID",30
"Speedway","IN",264
"Exton","PA",12
"Philadelphia","PA",2
"Edmonton","AB",9
"Edmonton","AB",9
"Tampa","FL",15
"Tampa","FL",15
"Oreland","PA",451
"Willow Grove","PA",204
"Philadelphia","PA",2
"Largo","FL",8
"Boise","ID",30
"Tucson","AZ",1
"Indianapolis","IN",7
"Nashville","TN",6
"Clayton","MO",344
"Philadelphia","PA",2
"Bristol","PA",75
"Conshohocken","PA",105
"Edwardsville","IL",89
"Largo","FL",8
"Indianapolis","IN",7
"Ambler","PA",128
"Souderton","PA",405
"Philadelphia","PA",2
"Berlin Township","NJ",421
"Tampa","FL",15
"Ardmore","PA",11
"Nashville","TN",6
"Carmel","IN",36
"New Orleans","LA",25
"West Chester","PA",18
"Metairie","LA",93
"Smyrna","TN",185
"Reno","NV",10
"Metairie","LA",93
"Tampa","FL",15
"Philadelphia","PA",2
"Tucson","AZ",1
"Chesterfield","MO",83
"Saint Charles","MO",103
"Nashville","TN",6
"Philadelphia","PA",2
"Tucson","AZ",1
"Philadelphia","PA",2
"Indianapolis","IN",7
"Philadelphia","PA",2
"Smyrna","TN",185
"University City","MO",109
"Tampa","FL",15
"Reno","NV",10
"Ardmore","PA",11
"St. Louis","MO",46
"Indianapolis","IN",7
"Philadelphia","PA",2
"St. Petersburg","FL",190
"Camden","NJ",244
"Goleta","CA",87
"Philadelphia","PA",2
"Brandon","FL",63
"Indianapolis","IN",7
"Metairie","LA",93
"Indianapolis","IN",7
"Saint Louis","MO",26
"Smyrna","TN",185
"Nashville","TN",6
"Philadelphia","PA",2
"Sparks","NV",38
"Salem","NJ",452
"Boise","ID",30
"Philadelphia","PA",2
"Pinellas Park","FL",97
"Nashville","TN",6
"St. Petersburg","FL",190
"Carmel","IN",36
"North Wales","PA",138
"Sparks","NV",38
"Tucson","AZ",1
"St. Louis","MO",46
"Brandon","FL",63
"St. Louis","MO",46
"Indianapolis","IN",7
"Clearwater","FL",50
"Kennett Square","PA",297
"Bridgeton","MO",200
"Philadelphia","PA",2
"Woodstown","NJ",111
"Philadelphia","PA",2
"Philadelphia","PA",2
"Tampa","FL",15
"St. Louis","MO",46
"Pennsville","NJ",85
"Blackwood","NJ",267
"Nashville","TN",6
"Tucson","AZ",1
"Swarthmore","PA",453
"Antioch","TN",225
"Drexel Hill","PA",160
"Franklin","TN",54
"Doylestown","PA",148
"Kenner","LA",80
"Boise","ID",30
"Wilmington","DE",28
"St. Petersburg","FL",190
"Boise","ID",30
"Newark","DE",227
"Reno","NV",10
"Millstadt","IL",345
"Tucson","AZ",1
"Thorndale","PA",454
"Philadelphia","PA",2
"Tucson","AZ",1
"Edmonton","AB",9
"Cherry Hill","NJ",95
"Clearwater Beach","FL",235
"New Orleans","LA",25
"North Wales","PA",138
"Indianapolis","IN",7
"Philadelphia","PA",2
"Sparks","NV",38
"New Orleans","LA",25
"Edmonton","AB",9
"Avon","IN",53
"Bellmawr","NJ",238
"Royersford","PA",152
"Clearwater","FL",50
"Alton","IL",13
"Des Peres","MO",189
"Mooresville","IN",323
"Edmonton","AB",9
"Wesley Chapel","FL",22
"New Orleans","LA",25
"Philadelphia","PA",2
"Metairie","LA",93
"Nashville","TN",6
"Indianapolis","IN",7
"Saint Louis","MO",26
"Saint Louis","MO",26
"Morrisville","PA",151
"Tampa","FL",15
"Saint Louis","MO",26
"Media","PA",102
"Zionsville","IN",158
"Philadelphia","PA",2
"Indianapolis","IN",7
"Tucson","AZ",1
"Philadelphia","PA",2
"Tampa","FL",15
"Levittown","PA",114
"Trenton","NJ",60
"Oro Valley","AZ",387
"Frazer","PA",438
"Tampa","FL",15
"Greenwood","IN",37
"New Port Richey","FL",52
"Jenkintown","PA",173
"Berlin","NJ",341
"Nashville","TN",6
"Doylestown","PA",148
"Boise","ID",30
"Boise","ID",30
"Tucson","AZ",1
"Swedesboro","NJ",226
"New Orleans","LA",25
"St. Charles","MO",455
"Saint Louis","MO",26
"Madison","TN",39
"Tucson","AZ",1
"O Fallon","IL",318
"Jefferson","LA",329
"Malvern","PA",66
"Saint Louis","MO",26
"Hendersonville","TN",143
"Voorhees","NJ",51
"Tucson","AZ",1
"Saint Petersburg","FL",43
"Boise","ID",30
"New Orleans","LA",25
"Antioch","TN",225
"Pinellas Park","FL",97
"Philadelphia","PA",2
"Bridgeton","MO",200
"Tampa","FL",15
"Cherry Hill","NJ",95
"Saint Petersburg","FL",43
"Tucson","AZ",1
"Warminster","PA",113
"Voorhees","NJ",51
"Eagle","ID",166
"Philadelphia","PA",2
"Bordentown","NJ",294
"Upper Darby","PA",290
"Kennett Square","PA",297
"Tucson","AZ",1
"Pennsauken","NJ",401
"Voorhees Township","NJ",315
"Buckingham","PA",100
"Nashville","TN",6
"Tucson","AZ",1
"Nashville","TN",6
"Philadelphia","PA",2
"Tampa","FL",15
"Brentwood","TN",33
"Nashville","TN",6
"Indianapolis","IN",7
"Maplewood","MO",230
"Lutz","FL",47
"Tampa","FL",15
"Turnersville","NJ",144
"Indianapolis","IN",7
"Saint Louis","MO",26
"Edmonton","AB",9
"Pittsgrove Township","NJ",456
"Pennsauken","NJ",401
"Philadelphia","PA",2
"Philadelphia","PA",2
"Sewell","NJ",222
"Metairie","LA",93
"Troy","IL",312
"Tampa","FL",15
"Mount Laurel","NJ",194
"Saint Louis","MO",26
"Logan Township","NJ",457
"Boise","ID",30
"Franklin","TN",54
"St. Petersburg","FL",190
"Greenwood","IN",37
"Philadelphia","PA",2
"Edmonton","AB",9
"Talleyville","DE",458
"Drexel Hill","PA",160
"Plymouth Meeting","PA",16
"Mt Juliet","TN",324
"Tucson","AZ",1
"Malvern","PA",66
"Metairie","LA",93
"Swedesboro","NJ",226
"Indianapolis","IN",7
"Exton","PA",12
"Indianapolis","IN",7
"Thorndale","PA",454
"Boise","ID",30
"New Port Richey","FL",52
"New Orleans","LA",25
"Phoenixville","PA",179
"Philadelphia","PA",2
"Clearwater Beach","FL",235
"Tucson","AZ",1
"Boise","ID",30
"Tampa","FL",15
"Saint Louis","MO",26
"Philadelphia","PA",2
"Carmel","IN",36
"Saint Louis","MO",26
"Philadelphia","PA",2
"Philadelphia","PA",2
"Indianapolis","IN",7
"Tucson","AZ",1
"Goleta","CA",87
"Chester","PA",289
"Kenner","LA",80
"New Orleans","LA",25
"Conshohocken","PA",105
"Philadelphia","PA",2
"Tarpon Springs","FL",31
"Palm Harbor","FL",178
"Tampa","FL",15
"Harahan","LA",219
"Clearwater","FL",50
"Clearwater","FL",50
"Wesley Chapel","FL",22
"Santa Barbara","CA",24
"Hatboro","PA",306
"Nashville","TN",6
"Nashville","TN",6
"North Redington Beach","FL",394
"Philadelphia","PA",2
"Indianapolis","IN",7
"Wynnewood","PA",435
"Edmonton","AB",9
"West Chester","PA",18
"Warminster","PA",113
"Tampa","FL",15
"Antioch","TN",225
"La Vergne","TN",215
"Indianapolis","IN",7
"Carmel","IN",36
"Tabernacle","NJ",373
"Tampa","FL",15
"Cinnaminson","NJ",352
"Newtown Square","PA",183
"Saint Charles","MO",103
"New Hope","PA",94
"Goleta","CA",87
"St. Petersburg","FL",190
"Saint Petersburg","FL",43
"Indianapolis","IN",7
"Royersford","PA",152
"Philadelphia","PA",2
"Dunedin","FL",162
"Boise","ID",30
"Tucson","AZ",1
"St Charles","MO",159
"Philadelphia","PA",2
"Reno","NV",10
"Indianapolis","IN",7
"Tucson","AZ",1
"Lutz","FL",47
"Philadelphia","PA",2
"Boise","ID",30
"Lawrence","IN",459
"Philadelphia","PA",2
"Sicklerville","NJ",147
"Indianapolis","IN",7
"Meridian","ID",55
"Williamstown","NJ",20
"Kirkwood","MO",259
"Sherwood Park","AB",58
"Sherwood Park","AB",58
"Palm Harbor","FL",178
"Santa Barbara","CA",24
"Philadelphia","PA",2
"Avon","IN",53
"Newtown","PA",108
"Indianapolis","IN",7
"St Louis","MO",96
"Westtown","PA",460
"Montgomeryville","PA",82
"Edmonton","AB",9
"Edmonton","AB",9
"Philadelphia","PA",2
"Tampa","FL",15
"Wilmington","DE",28
"Sun City Center","FL",203
"Seffner","FL",254
"Trevose","PA",445
"Saint Louis","MO",26
"Greenwood","IN",37
"New Orleans","LA",25
"Newtown","PA",108
"Mount Laurel","NJ",194
"Marlton","NJ",133
"Reno","NV",10
"Saint Petersburg","FL",43
"New Orleans","LA",25
"Tucson","AZ",1
"Philadelphia","PA",2
"Pennsauken","NJ",401
"Clifton Heights","PA",461
"New Orleans","LA",25
"Meridian","ID",55
"Burlington","NJ",23
"Clearwater","FL",50
"Rosemont","PA",213
"Tampa","FL",15
"Ruskin","FL",115
"Saint Petersburg","FL",43
"Belle Chasse","LA",205
"Tampa","FL",15
"Saint Charles","MO",103
"Philadelphia","PA",2
"Nashville","TN",6
"Palm Harbor","FL",178
"Philadelphia","PA",2
"Philadelphia","PA",2
"Doylestown","PA",148
"Indianapolis","IN",7
"Tucson","AZ",1
"Clearwater","FL",50
"Eagle","ID",166
"Plainfield","IN",252
"Plant City","FL",112
"Edmonton","AB",9
"Brentwood","TN",33
"Nashville","TN",6
"Tucson","AZ",1
"St. Louis","MO",46
"White House","TN",436
"Tucson","AZ",1
"Edmonton","AB",9
"Kennett Square","PA",297
"West Chester","PA",18
"New Port Richey","FL",52
"St. Pete Beach","FL",248
"Media","PA",102
"Sparks","NV",38
"Smyrna","TN",185
"Springfield","PA",120
"New Orleans","LA",25
"Tampa","FL",15
"Philadelphia","PA",2
"Sparks","NV",38
"La Vergne","TN",215
"New Orleans","LA",25
"St. Petersburg","FL",190
"Edmonton","AB",9
"Smyrna","TN",185
"Indianapolis","IN",7
"Chesterfield","MO",83
"Saint Louis","MO",26
"Nashville","TN",6
"Old Hickory","TN",177
"Philadelphia","PA",2
"West Deptford","NJ",422
"Plainfield","IN",252
"Tucson","AZ",1
"Tucson","AZ",1
"Edmonton","AB",9
"Saint Louis","MO",26
"Boise","ID",30
"New Orleans","LA",25
"St. Louis","MO",46
"Brentwood","TN",33
"Reno","NV",10
"Richboro","PA",332
"Reno","NV",10
"Dunedin","FL",162
"Tucson","AZ",1
"Glenside","PA",69
"Clearwater","FL",50
"Nashville","TN",6
"Philadelphia","PA",2
"Brentwood","TN",33
"Nashville","TN",6
"Reno","NV",10
"Tampa","FL",15
"Goleta","CA",87
"Philadelphia","PA",2
"Sparks","NV",38
"Langhorne","PA",48
"Lambertville","NJ",126
"Florissant","MO",107
"Philadelphia","PA",2
"Indianapolis","IN",7
"Williamstown","NJ",20
"Apollo Beach","FL",342
"Philadelphia","PA",2
"Godfrey","IL",130
"Tampa","FL",15
"St. Louis","MO",46
"New Port Richey","FL",52
"Tarpon Springs","FL",31
"Santa Barbara","CA",24
"King of Prussia","PA",49
"Saint Charles","MO",103
"West Berlin","NJ",209
"Edmonton","AB",9
"East Norriton","PA",170
"Pinellas Park","FL",97
"Philadelphia","PA",2
"St Louis Downtown","MO",462
"Pottstown","PA",285
"Tucson","AZ",1
"New Orleans","LA",25
"Indianapolis","IN",7
"Pottstown","PA",285
"Philadelphia","PA",2
"Nashville","TN",6
"Brandon","FL",63
"Chester Springs","PA",385
"Indian Rocks Beach","FL",425
"Mount Holly","NJ",397
"Harleysville","PA",172
"Edmonton","AB",9
"Speedway","IN",264
"Lemay","MO",463
"Philadelphia","PA",2
"Indianapolis","IN",7
"Franklin","TN",54
"New Orleans","LA",25
"Santa Barbara","CA",24
"Tampa","FL",15
"Sicklerville","NJ",147
"Indianapolis","IN",7
"Saint Louis","MO",26
"Levittown","PA",114
"Edwardsville","IL",89
"Franklin","TN",54
"Webster Groves","MO",364
"Indianapolis","IN",7
"Boise","ID",30
"PHILA","PA",464
"Souderton","PA",405
"Fenton","MO",164
